done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::19265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::19865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::20465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::21065
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::21665
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::22265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::22865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::23465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::24065
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::24665
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::25265
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::25865
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_084905_1highway/20250120_084906::26465
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::34683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::35283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::35883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::36483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::37083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::37683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::38283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::38883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::39483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::40083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::40683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::41283
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::41883
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::42483
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::43083
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085322_1highway/20250120_085323::43683
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::51195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::51795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::52395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::52995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::53595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::54195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::54795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::55395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085758_1highway/20250120_085759::55995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::58251
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::58851
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::59451
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_085955_1highway/20250120_085956::60051
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::43995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::44595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::45195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::45795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::46395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::46995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::47595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::48195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::48795
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::49395
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::49995
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::50595
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101631::51195
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101930::52341
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101930::52941
done: Y:/MOBIS_MCAM1.0_17/step1_250120/20250120_101630 Yeouido/20250120_101930::53781
